

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  5899 ;; Auto vars:     Size  Location     Type
  5900 ;;  prod            4   34[BANK0 ] struct .
  5901 ;;  grs             4   28[BANK0 ] unsigned long 
  5902 ;;  temp            2   38[BANK0 ] struct .
  5903 ;;  bexp            1   33[BANK0 ] unsigned char 
  5904 ;;  aexp            1   32[BANK0 ] unsigned char 
  5905 ;;  sign            1   27[BANK0 ] unsigned char 
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  4   14[BANK0 ] unsigned char 
  5908 ;; Registers used:
  5909 ;;		wreg, status,2, status,0, pclath, cstack
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5915 ;;      Params:         0       8       0       0       0       0       0       0
  5916 ;;      Locals:         0      13       0       0       0       0       0       0
  5917 ;;      Temps:          0       5       0       0       0       0       0       0
  5918 ;;      Totals:         0      26       0       0       0       0       0       0
  5919 ;;Total ram usage:       26 bytes
  5920 ;; Hardware stack levels used: 1
  5921 ;; Hardware stack levels required when called: 8
  5922 ;; This function calls:
  5923 ;;		__Umul8_16
  5924 ;; This function is called by:
  5925 ;;		_ReadData
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929     0096                     ___flmul:	
  5930                           ;psect for function ___flmul
  5931                           
  5932     0096                     l4406:	
  5933                           ;incstack = 0
  5934                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5935                           
  5936     0096  0020               	movlb	0	; select bank0
  5937     0097  0831               	movf	___flmul@b+3,w
  5938     0098  3980               	andlw	128
  5939     0099  00BB               	movwf	___flmul@sign
  5940     009A                     l4408:
  5941     009A  3531               	lslf	___flmul@b+3,w
  5942     009B  00C1               	movwf	___flmul@bexp
  5943     009C                     l4410:
  5944     009C  1FB0               	btfss	___flmul@b+2,7
  5945     009D  289F               	goto	u3561
  5946     009E  28A0               	goto	u3560
  5947     009F                     u3561:
  5948     009F  28A1               	goto	l4414
  5949     00A0                     u3560:
  5950     00A0                     l4412:
  5951     00A0  1441               	bsf	___flmul@bexp,0
  5952     00A1                     l4414:
  5953     00A1  0841               	movf	___flmul@bexp,w
  5954     00A2  1903               	btfsc	3,2
  5955     00A3  28A5               	goto	u3571
  5956     00A4  28A6               	goto	u3570
  5957     00A5                     u3571:
  5958     00A5  28B5               	goto	l4422
  5959     00A6                     u3570:
  5960     00A6                     l4416:
  5961     00A6  0A41               	incf	___flmul@bexp,w
  5962     00A7  1D03               	btfss	3,2
  5963     00A8  28AA               	goto	u3581
  5964     00A9  28AB               	goto	u3580
  5965     00AA                     u3581:
  5966     00AA  28B3               	goto	l4420
  5967     00AB                     u3580:
  5968     00AB                     l4418:
  5969     00AB  3000               	movlw	0
  5970     00AC  00B1               	movwf	___flmul@b+3
  5971     00AD  3000               	movlw	0
  5972     00AE  00B0               	movwf	___flmul@b+2
  5973     00AF  3000               	movlw	0
  5974     00B0  00AF               	movwf	___flmul@b+1
  5975     00B1  3000               	movlw	0
  5976     00B2  00AE               	movwf	___flmul@b
  5977     00B3                     l4420:
  5978     00B3  17B0               	bsf	___flmul@b+2,7
  5979     00B4  28BD               	goto	l4424
  5980     00B5                     l4422:
  5981     00B5  3000               	movlw	0
  5982     00B6  00B1               	movwf	___flmul@b+3
  5983     00B7  3000               	movlw	0
  5984     00B8  00B0               	movwf	___flmul@b+2
  5985     00B9  3000               	movlw	0
  5986     00BA  00AF               	movwf	___flmul@b+1
  5987     00BB  3000               	movlw	0
  5988     00BC  00AE               	movwf	___flmul@b
  5989     00BD                     l4424:
  5990     00BD  0835               	movf	___flmul@a+3,w
  5991     00BE  3980               	andlw	128
  5992     00BF  00B6               	movwf	??___flmul
  5993     00C0  0836               	movf	??___flmul,w
  5994     00C1  06BB               	xorwf	___flmul@sign,f
  5995     00C2                     l4426:
  5996     00C2  3535               	lslf	___flmul@a+3,w
  5997     00C3  00C0               	movwf	___flmul@aexp
  5998     00C4                     l4428:
  5999     00C4  1FB4               	btfss	___flmul@a+2,7
  6000     00C5  28C7               	goto	u3591
  6001     00C6  28C8               	goto	u3590
  6002     00C7                     u3591:
  6003     00C7  28C9               	goto	l4432
  6004     00C8                     u3590:
  6005     00C8                     l4430:
  6006     00C8  1440               	bsf	___flmul@aexp,0
  6007     00C9                     l4432:
  6008     00C9  0840               	movf	___flmul@aexp,w
  6009     00CA  1903               	btfsc	3,2
  6010     00CB  28CD               	goto	u3601
  6011     00CC  28CE               	goto	u3600
  6012     00CD                     u3601:
  6013     00CD  28DD               	goto	l4440
  6014     00CE                     u3600:
  6015     00CE                     l4434:
  6016     00CE  0A40               	incf	___flmul@aexp,w
  6017     00CF  1D03               	btfss	3,2
  6018     00D0  28D2               	goto	u3611
  6019     00D1  28D3               	goto	u3610
  6020     00D2                     u3611:
  6021     00D2  28DB               	goto	l4438
  6022     00D3                     u3610:
  6023     00D3                     l4436:
  6024     00D3  3000               	movlw	0
  6025     00D4  00B5               	movwf	___flmul@a+3
  6026     00D5  3000               	movlw	0
  6027     00D6  00B4               	movwf	___flmul@a+2
  6028     00D7  3000               	movlw	0
  6029     00D8  00B3               	movwf	___flmul@a+1
  6030     00D9  3000               	movlw	0
  6031     00DA  00B2               	movwf	___flmul@a
  6032     00DB                     l4438:
  6033     00DB  17B4               	bsf	___flmul@a+2,7
  6034     00DC  28E5               	goto	l4442
  6035     00DD                     l4440:
  6036     00DD  3000               	movlw	0
  6037     00DE  00B5               	movwf	___flmul@a+3
  6038     00DF  3000               	movlw	0
  6039     00E0  00B4               	movwf	___flmul@a+2
  6040     00E1  3000               	movlw	0
  6041     00E2  00B3               	movwf	___flmul@a+1
  6042     00E3  3000               	movlw	0
  6043     00E4  00B2               	movwf	___flmul@a
  6044     00E5                     l4442:
  6045     00E5  0840               	movf	___flmul@aexp,w
  6046     00E6  1903               	btfsc	3,2
  6047     00E7  28E9               	goto	u3621
  6048     00E8  28EA               	goto	u3620
  6049     00E9                     u3621:
  6050     00E9  28EF               	goto	l4446
  6051     00EA                     u3620:
  6052     00EA                     l4444:
  6053     00EA  0841               	movf	___flmul@bexp,w
  6054     00EB  1D03               	btfss	3,2
  6055     00EC  28EE               	goto	u3631
  6056     00ED  28EF               	goto	u3630
  6057     00EE                     u3631:
  6058     00EE  28F8               	goto	l4450
  6059     00EF                     u3630:
  6060     00EF                     l4446:
  6061     00EF  3000               	movlw	0
  6062     00F0  00B1               	movwf	?___flmul+3
  6063     00F1  3000               	movlw	0
  6064     00F2  00B0               	movwf	?___flmul+2
  6065     00F3  3000               	movlw	0
  6066     00F4  00AF               	movwf	?___flmul+1
  6067     00F5  3000               	movlw	0
  6068     00F6  00AE               	movwf	?___flmul
  6069     00F7  2AD0               	goto	l1546
  6070     00F8                     l4450:
  6071     00F8  082E               	movf	___flmul@b,w
  6072     00F9  00A0               	movwf	__Umul8_16@multiplicand
  6073     00FA  0834               	movf	___flmul@a+2,w
  6074     00FB  3195  2585  3180   	fcall	__Umul8_16
  6075     00FE  0020               	movlb	0	; select bank0
  6076     00FF  0821               	movf	?__Umul8_16+1,w
  6077     0100  00C7               	movwf	___flmul@temp+1
  6078     0101  0820               	movf	?__Umul8_16,w
  6079     0102  00C6               	movwf	___flmul@temp
  6080     0103                     l4452:
  6081     0103  0846               	movf	___flmul@temp,w
  6082     0104  00B6               	movwf	??___flmul
  6083     0105  01B7               	clrf	??___flmul+1
  6084     0106  01B8               	clrf	??___flmul+2
  6085     0107  01B9               	clrf	??___flmul+3
  6086     0108  0839               	movf	??___flmul+3,w
  6087     0109  00BF               	movwf	___flmul@grs+3
  6088     010A  0838               	movf	??___flmul+2,w
  6089     010B  00BE               	movwf	___flmul@grs+2
  6090     010C  0837               	movf	??___flmul+1,w
  6091     010D  00BD               	movwf	___flmul@grs+1
  6092     010E  0836               	movf	??___flmul,w
  6093     010F  00BC               	movwf	___flmul@grs
  6094     0110                     l4454:
  6095     0110  0847               	movf	___flmul@temp+1,w
  6096     0111  00B6               	movwf	??___flmul
  6097     0112  01B7               	clrf	??___flmul+1
  6098     0113  01B8               	clrf	??___flmul+2
  6099     0114  01B9               	clrf	??___flmul+3
  6100     0115  0839               	movf	??___flmul+3,w
  6101     0116  00C5               	movwf	___flmul@prod+3
  6102     0117  0838               	movf	??___flmul+2,w
  6103     0118  00C4               	movwf	___flmul@prod+2
  6104     0119  0837               	movf	??___flmul+1,w
  6105     011A  00C3               	movwf	___flmul@prod+1
  6106     011B  0836               	movf	??___flmul,w
  6107     011C  00C2               	movwf	___flmul@prod
  6108     011D  082F               	movf	___flmul@b+1,w
  6109     011E  00A0               	movwf	__Umul8_16@multiplicand
  6110     011F  0833               	movf	___flmul@a+1,w
  6111     0120  3195  2585  3180   	fcall	__Umul8_16
  6112     0123  0020               	movlb	0	; select bank0
  6113     0124  0821               	movf	?__Umul8_16+1,w
  6114     0125  00C7               	movwf	___flmul@temp+1
  6115     0126  0820               	movf	?__Umul8_16,w
  6116     0127  00C6               	movwf	___flmul@temp
  6117     0128                     l4456:
  6118     0128  0846               	movf	___flmul@temp,w
  6119     0129  00B6               	movwf	??___flmul
  6120     012A  01B7               	clrf	??___flmul+1
  6121     012B  01B8               	clrf	??___flmul+2
  6122     012C  01B9               	clrf	??___flmul+3
  6123     012D  0836               	movf	??___flmul,w
  6124     012E  07BC               	addwf	___flmul@grs,f
  6125     012F  0837               	movf	??___flmul+1,w
  6126     0130  3DBD               	addwfc	___flmul@grs+1,f
  6127     0131  0838               	movf	??___flmul+2,w
  6128     0132  3DBE               	addwfc	___flmul@grs+2,f
  6129     0133  0839               	movf	??___flmul+3,w
  6130     0134  3DBF               	addwfc	___flmul@grs+3,f
  6131     0135                     l4458:
  6132     0135  0847               	movf	___flmul@temp+1,w
  6133     0136  00B6               	movwf	??___flmul
  6134     0137  01B7               	clrf	??___flmul+1
  6135     0138  01B8               	clrf	??___flmul+2
  6136     0139  01B9               	clrf	??___flmul+3
  6137     013A  0836               	movf	??___flmul,w
  6138     013B  07C2               	addwf	___flmul@prod,f
  6139     013C  0837               	movf	??___flmul+1,w
  6140     013D  3DC3               	addwfc	___flmul@prod+1,f
  6141     013E  0838               	movf	??___flmul+2,w
  6142     013F  3DC4               	addwfc	___flmul@prod+2,f
  6143     0140  0839               	movf	??___flmul+3,w
  6144     0141  3DC5               	addwfc	___flmul@prod+3,f
  6145     0142  0830               	movf	___flmul@b+2,w
  6146     0143  00A0               	movwf	__Umul8_16@multiplicand
  6147     0144  0832               	movf	___flmul@a,w
  6148     0145  3195  2585  3180   	fcall	__Umul8_16
  6149     0148  0020               	movlb	0	; select bank0
  6150     0149  0821               	movf	?__Umul8_16+1,w
  6151     014A  00C7               	movwf	___flmul@temp+1
  6152     014B  0820               	movf	?__Umul8_16,w
  6153     014C  00C6               	movwf	___flmul@temp
  6154     014D                     l4460:
  6155     014D  0846               	movf	___flmul@temp,w
  6156     014E  00B6               	movwf	??___flmul
