

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  2027     0093                     	;# 
  2028     0095                     	;# 
  2029     0096                     	;# 
  2030     0097                     	;# 
  2031     0098                     	;# 
  2032     0099                     	;# 
  2033     009A                     	;# 
  2034     009B                     	;# 
  2035     009B                     	;# 
  2036     009C                     	;# 
  2037     009D                     	;# 
  2038     009E                     	;# 
  2039     010C                     	;# 
  2040     010D                     	;# 
  2041     010E                     	;# 
  2042     0110                     	;# 
  2043     0111                     	;# 
  2044     0112                     	;# 
  2045     0113                     	;# 
  2046     0114                     	;# 
  2047     0115                     	;# 
  2048     0116                     	;# 
  2049     0117                     	;# 
  2050     0118                     	;# 
  2051     0119                     	;# 
  2052     011A                     	;# 
  2053     011B                     	;# 
  2054     011D                     	;# 
  2055     018C                     	;# 
  2056     018D                     	;# 
  2057     0191                     	;# 
  2058     0191                     	;# 
  2059     0192                     	;# 
  2060     0193                     	;# 
  2061     0193                     	;# 
  2062     0193                     	;# 
  2063     0194                     	;# 
  2064     0195                     	;# 
  2065     0196                     	;# 
  2066     0199                     	;# 
  2067     019A                     	;# 
  2068     019B                     	;# 
  2069     019B                     	;# 
