

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 10:17:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  4409                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  4410     12E9  0020               	movlb	0	; select bank0
  4411     12EA  0821               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4412     12EB  0022               	movlb	2	; select bank2
  4413     12EC  00E8               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
  4414     12ED  0020               	movlb	0	; select bank0
  4415     12EE  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4416     12EF  0022               	movlb	2	; select bank2
  4417     12F0  00E7               	movwf	_EUSART_FramingErrorHandler^(0+256)
  4418     12F1                     l342:
  4419     12F1  0008               	return
  4420     12F2                     __end_of_EUSART_SetFramingErrorHandler:
  4421                           
  4422                           	psect	text12
  4423     12E0                     __ptext12:	
  4424 ;; *************** function _EUSART_SetErrorHandler *****************
  4425 ;; Defined at:
  4426 ;;		line 281 in file "mcc_generated_files/eusart.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4429 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      void 
  4434 ;; Registers used:
  4435 ;;		wreg
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4441 ;;      Params:         0       2       0       0       0       0       0       0
  4442 ;;      Locals:         0       0       0       0       0       0       0       0
  4443 ;;      Temps:          0       0       0       0       0       0       0       0
  4444 ;;      Totals:         0       2       0       0       0       0       0       0
  4445 ;;Total ram usage:        2 bytes
  4446 ;; Hardware stack levels used: 1
  4447 ;; Hardware stack levels required when called: 7
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_EUSART_Initialize
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455     12E0                     _EUSART_SetErrorHandler:	
  4456                           ;psect for function _EUSART_SetErrorHandler
  4457                           
  4458     12E0                     l4589:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4461                           
  4462                           
  4463                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  4464     12E0  0020               	movlb	0	; select bank0
  4465     12E1  0821               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4466     12E2  0022               	movlb	2	; select bank2
  4467     12E3  00E4               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
  4468     12E4  0020               	movlb	0	; select bank0
  4469     12E5  0820               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4470     12E6  0022               	movlb	2	; select bank2
  4471     12E7  00E3               	movwf	_EUSART_ErrorHandler^(0+256)
  4472     12E8                     l348:
  4473     12E8  0008               	return
  4474     12E9                     __end_of_EUSART_SetErrorHandler:
  4475                           
  4476                           	psect	text13
  4477     132A                     __ptext13:	
  4478 ;; *************** function _App_Process *****************
  4479 ;; Defined at:
  4480 ;;		line 61 in file "MCU.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;		None
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;		None
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  1    wreg      void 
  4487 ;; Registers used:
  4488 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4489 ;; Tracked objects:
  4490 ;;		On entry : 0/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4494 ;;      Params:         0       0       0       0       0       0       0       0
  4495 ;;      Locals:         0       0       0       0       0       0       0       0
  4496 ;;      Temps:          0       0       0       0       0       0       0       0
  4497 ;;      Totals:         0       0       0       0       0       0       0       0
  4498 ;;Total ram usage:        0 bytes
  4499 ;; Hardware stack levels used: 1
  4500 ;; Hardware stack levels required when called: 13
  4501 ;; This function calls:
  4502 ;;		_Task_Indicator
  4503 ;;		_Task_MB
  4504 ;;		_Task_Sensor
  4505 ;; This function is called by:
  4506 ;;		_main
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510     132A                     _App_Process:	
  4511                           ;psect for function _App_Process
  4512                           
  4513     132A                     l5045:	
  4514                           ;incstack = 0
  4515                           ; Regs used in _App_Process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4516                           
  4517                           
  4518                           ;MCU.c: 62:     Task_Sensor();
  4519     132A  318B  2333  3193   	fcall	_Task_Sensor
  4520     132D                     l5047:
  4521                           
  4522                           ;MCU.c: 63:     Task_MB();
  4523     132D  3194  2419  3193   	fcall	_Task_MB
  4524     1330                     l5049:
  4525                           
  4526                           ;MCU.c: 64:     Task_Indicator();
  4527     1330  3196  26C5  3193   	fcall	_Task_Indicator
  4528     1333                     l875:
  4529     1333  0008               	return
  4530     1334                     __end_of_App_Process:
  4531                           
  4532                           	psect	text14
  4533     0B33                     __ptext14:	
  4534 ;; *************** function _Task_Sensor *****************
  4535 ;; Defined at:
  4536 ;;		line 47 in file "I2C_SHT30.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;		None
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;		None
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  1    wreg      void 
  4543 ;; Registers used:
  4544 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4550 ;;      Params:         0       0       0       0       0       0       0       0
  4551 ;;      Locals:         0       0       0       0       0       0       0       0
  4552 ;;      Temps:          0       0      12       0       0       0       0       0
  4553 ;;      Totals:         0       0      12       0       0       0       0       0
  4554 ;;Total ram usage:       12 bytes
  4555 ;; Hardware stack levels used: 1
  4556 ;; Hardware stack levels required when called: 12
  4557 ;; This function calls:
  4558 ;;		_Get_millis
  4559 ;;		_ReadData
  4560 ;;		_llabs
  4561 ;; This function is called by:
  4562 ;;		_App_Process
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566     0B33                     _Task_Sensor:	
  4567                           ;psect for function _Task_Sensor
  4568                           
  4569     0B33                     l4917:	
  4570                           ;incstack = 0
  4571                           ; Regs used in _Task_Sensor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4572                           
  4573                           
  4574                           ;I2C_SHT30.c: 48:     static uint32_t valTime = 0;;I2C_SHT30.c: 51:     if ((llabs(((uin
      +                          t32_t) Get_millis() - valTime)) >= (uint32_t) 2 * 1000)) {
  4575     0B33  3194  2408  318B   	fcall	_Get_millis
  4576     0B36  0022               	movlb	2	; select bank2
  4577     0B37  0855               	movf	Task_Sensor@valTime^(0+256),w
  4578     0B38  0020               	movlb	0	; select bank0
  4579     0B39  0220               	subwf	?_Get_millis,w
  4580     0B3A  0021               	movlb	1	; select bank1
  4581     0B3B  00CB               	movwf	??_Task_Sensor^(0+128)
  4582     0B3C  0022               	movlb	2	; select bank2
  4583     0B3D  0856               	movf	(Task_Sensor@valTime+1)^(0+256),w
  4584     0B3E  0020               	movlb	0	; select bank0
  4585     0B3F  3B21               	subwfb	?_Get_millis+1,w
  4586     0B40  0021               	movlb	1	; select bank1
  4587     0B41  00CC               	movwf	(??_Task_Sensor^(0+128)+1)
  4588     0B42  0022               	movlb	2	; select bank2
  4589     0B43  0857               	movf	(Task_Sensor@valTime+2)^(0+256),w
  4590     0B44  0020               	movlb	0	; select bank0
  4591     0B45  3B22               	subwfb	?_Get_millis+2,w
  4592     0B46  0021               	movlb	1	; select bank1
  4593     0B47  00CD               	movwf	(??_Task_Sensor^(0+128)+2)
  4594     0B48  0022               	movlb	2	; select bank2
  4595     0B49  0858               	movf	(Task_Sensor@valTime+3)^(0+256),w
  4596     0B4A  0020               	movlb	0	; select bank0
  4597     0B4B  3B23               	subwfb	?_Get_millis+3,w
  4598     0B4C  0021               	movlb	1	; select bank1
  4599     0B4D  00CE               	movwf	(??_Task_Sensor^(0+128)+3)
  4600     0B4E  084B               	movf	??_Task_Sensor^(0+128),w
  4601     0B4F  00CF               	movwf	(??_Task_Sensor+4)^(0+128)
  4602     0B50  084C               	movf	(??_Task_Sensor+1)^(0+128),w
  4603     0B51  00D0               	movwf	((??_Task_Sensor+4)^(0+128)+1)
  4604     0B52  084D               	movf	(??_Task_Sensor+2)^(0+128),w
  4605     0B53  00D1               	movwf	((??_Task_Sensor+4)^(0+128)+2)
  4606     0B54  084E               	movf	(??_Task_Sensor+3)^(0+128),w
  4607     0B55  00D2               	movwf	((??_Task_Sensor+4)^(0+128)+3)
  4608     0B56  01D3               	clrf	((??_Task_Sensor+4)^(0+128)+4)
  4609     0B57  01D4               	clrf	((??_Task_Sensor+4)^(0+128)+5)
  4610     0B58  01D5               	clrf	((??_Task_Sensor+4)^(0+128)+6)
  4611     0B59  01D6               	clrf	((??_Task_Sensor+4)^(0+128)+7)
  4612     0B5A  0856               	movf	((??_Task_Sensor+4)^(0+128)+7),w
