

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 16:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  3025                           ; 1 bytes @ 0x0
  3026                           
  3027     0020                     ??_EUSART_Write:	
  3028                           ; 1 bytes @ 0x0
  3029                           
  3030     0020                     ??_TMR1_StartTimer:	
  3031                           ; 1 bytes @ 0x0
  3032                           
  3033     0020                     ??_Task_Indicator:	
  3034                           ; 1 bytes @ 0x0
  3035                           
  3036     0020                     ??_Device_Init:	
  3037                           ; 1 bytes @ 0x0
  3038                           
  3039     0020                     ??_buildException:	
  3040                           ; 1 bytes @ 0x0
  3041                           
  3042     0020                     ?_Modbus_calcCRC:	
  3043                           ; 1 bytes @ 0x0
  3044                           
  3045     0020                     ?_Get_millis:	
  3046                           ; 2 bytes @ 0x0
  3047                           
  3048     0020                     I2C_Close@returnValue:	
  3049                           ; 4 bytes @ 0x0
  3050                           
  3051     0020                     I2C_MasterOperation@read:	
  3052                           ; 1 bytes @ 0x0
  3053                           
  3054     0020                     ModbusSlave_Init@_SW_Ad:	
  3055                           ; 1 bytes @ 0x0
  3056                           
  3057     0020                     I2C_SetBuffer@bufferSize:	
  3058                           ; 1 bytes @ 0x0
  3059                           
  3060     0020                     I2C_SetInterruptHandler@InterruptHandler:	
  3061                           ; 2 bytes @ 0x0
  3062                           
  3063     0020                     I2C_SetCallback@cb:	
  3064                           ; 2 bytes @ 0x0
  3065                           
  3066     0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3067                           ; 2 bytes @ 0x0
  3068                           
  3069     0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3070                           ; 2 bytes @ 0x0
  3071                           
  3072     0020                     EUSART_SetErrorHandler@interruptHandler:	
  3073                           ; 2 bytes @ 0x0
  3074                           
  3075     0020                     EUSART_SetTxInterruptHandler@interruptHandler:	
  3076                           ; 2 bytes @ 0x0
  3077                           
  3078     0020                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3079                           ; 2 bytes @ 0x0
  3080                           
  3081     0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  3082                           ; 2 bytes @ 0x0
  3083                           
  3084                           
  3085                           ; 2 bytes @ 0x0
  3086     0020                     	ds	1
  3087     0021                     I2C_MasterOperation@returnValue:
  3088     0021                     EUSART_Read@readValue:	
  3089                           ; 1 bytes @ 0x1
  3090                           
  3091     0021                     EUSART_Write@txData:	
  3092                           ; 1 bytes @ 0x1
  3093                           
  3094     0021                     buildException@exception:	
  3095                           ; 1 bytes @ 0x1
  3096                           
  3097                           
  3098                           ; 1 bytes @ 0x1
  3099     0021                     	ds	1
  3100     0022                     ??_I2C_Open:
  3101     0022                     ??_I2C_SetBuffer:	
  3102                           ; 1 bytes @ 0x2
  3103                           
  3104     0022                     ??_I2C_MasterWrite:	
  3105                           ; 1 bytes @ 0x2
  3106                           
  3107     0022                     ??_I2C_MasterRead:	
  3108                           ; 1 bytes @ 0x2
  3109                           
  3110     0022                     ??_TMR1_Initialize:	
  3111                           ; 1 bytes @ 0x2
  3112                           
  3113     0022                     ??_EUSART_Initialize:	
  3114                           ; 1 bytes @ 0x2
  3115                           
  3116     0022                     ??_I2C_SetInterruptHandler:	
  3117                           ; 1 bytes @ 0x2
  3118                           
  3119     0022                     ??_EUSART_SetRxInterruptHandler:	
  3120                           ; 1 bytes @ 0x2
  3121                           
  3122     0022                     ??_EUSART_SetTxInterruptHandler:	
  3123                           ; 1 bytes @ 0x2
  3124                           
  3125     0022                     ??_EUSART_SetFramingErrorHandler:	
  3126                           ; 1 bytes @ 0x2
  3127                           
  3128     0022                     ??_EUSART_SetOverrunErrorHandler:	
  3129                           ; 1 bytes @ 0x2
  3130                           
  3131     0022                     ??_EUSART_SetErrorHandler:	
  3132                           ; 1 bytes @ 0x2
  3133                           
  3134     0022                     ??_TMR1_SetInterruptHandler:	
  3135                           ; 1 bytes @ 0x2
  3136                           
  3137     0022                     ??_Tick_Init_SES:	
  3138                           ; 1 bytes @ 0x2
  3139                           
  3140     0022                     ??_Modbus_calcCRC:	
  3141                           ; 1 bytes @ 0x2
  3142                           
  3143     0022                     ??_SYSTEM_Initialize:	
  3144                           ; 1 bytes @ 0x2
  3145                           
  3146     0022                     ??_Modbus_getRxBuff:	
  3147                           ; 1 bytes @ 0x2
  3148                           
  3149     0022                     I2C_Open@address:	
  3150                           ; 1 bytes @ 0x2
  3151                           
  3152     0022                     I2C_SetBuffer@buffer:	
  3153                           ; 1 bytes @ 0x2
  3154                           
  3155     0022                     I2C_SetCallback@ptr:	
  3156                           ; 1 bytes @ 0x2
  3157                           
  3158     0022                     buildException@u8func:	
  3159                           ; 1 bytes @ 0x2
  3160                           
  3161                           
  3162                           ; 1 bytes @ 0x2
  3163     0022                     	ds	1
  3164     0023                     ??_I2C_SetCallback:
  3165     0023                     ??_App_Init:	
  3166                           ; 1 bytes @ 0x3
  3167                           
  3168     0023                     I2C_Open@returnValue:	
  3169                           ; 1 bytes @ 0x3
  3170                           
